DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
2002-04-01,2002,1,4,ECONMI12_FRCCY12,2002-04-01T00:00:00-03:00,24.9
2002-05-01,2002,1,5,ECONMI12_FRCCY12,2002-05-01T00:00:00-03:00,26.2
2002-06-01,2002,1,6,ECONMI12_FRCCY12,2002-06-01T00:00:00-03:00,28.4
2002-07-01,2002,1,7,ECONMI12_FRCCY12,2002-07-01T00:00:00-03:00,27.3
2002-08-01,2002,1,8,ECONMI12_FRCCY12,2002-08-01T00:00:00-03:00,27.6
2002-09-01,2002,1,9,ECONMI12_FRCCY12,2002-09-01T00:00:00-03:00,26.8
2002-10-01,2002,1,10,ECONMI12_FRCCY12,2002-10-01T00:00:00-03:00,25.2
2002-11-01,2002,1,11,ECONMI12_FRCCY12,2002-11-01T00:00:00-03:00,27.7
2002-12-01,2002,1,12,ECONMI12_FRCCY12,2002-12-01T00:00:00-02:00,28.3
2003-01-01,2003,1,1,ECONMI12_FRCCY12,2003-01-01T00:00:00-02:00,27.3
2003-02-01,2003,1,2,ECONMI12_FRCCY12,2003-02-01T00:00:00-02:00,28.3
2003-03-01,2003,1,3,ECONMI12_FRCCY12,2003-03-01T00:00:00-03:00,28.6
2003-04-01,2003,1,4,ECONMI12_FRCCY12,2003-04-01T00:00:00-03:00,25.3
2003-05-01,2003,1,5,ECONMI12_FRCCY12,2003-05-01T00:00:00-03:00,27.0
2003-06-01,2003,1,6,ECONMI12_FRCCY12,2003-06-01T00:00:00-03:00,23.2
2003-07-01,2003,1,7,ECONMI12_FRCCY12,2003-07-01T00:00:00-03:00,22.0
2003-08-01,2003,1,8,ECONMI12_FRCCY12,2003-08-01T00:00:00-03:00,21.5
2003-09-01,2003,1,9,ECONMI12_FRCCY12,2003-09-01T00:00:00-03:00,20.6
2003-10-01,2003,1,10,ECONMI12_FRCCY12,2003-10-01T00:00:00-03:00,21.3
2003-11-01,2003,1,11,ECONMI12_FRCCY12,2003-11-01T00:00:00-03:00,20.3
2003-12-01,2003,1,12,ECONMI12_FRCCY12,2003-12-01T00:00:00-02:00,18.2
2004-01-01,2004,1,1,ECONMI12_FRCCY12,2004-01-01T00:00:00-02:00,16.7
2004-02-01,2004,1,2,ECONMI12_FRCCY12,2004-02-01T00:00:00-02:00,11.4
2004-03-01,2004,1,3,ECONMI12_FRCCY12,2004-03-01T00:00:00-03:00,10.0
2004-04-01,2004,1,4,ECONMI12_FRCCY12,2004-04-01T00:00:00-03:00,10.5
2004-05-01,2004,1,5,ECONMI12_FRCCY12,2004-05-01T00:00:00-03:00,2.5
2004-06-01,2004,1,6,ECONMI12_FRCCY12,2004-06-01T00:00:00-03:00,0.7
2004-07-01,2004,1,7,ECONMI12_FRCCY12,2004-07-01T00:00:00-03:00,
2004-08-01,2004,1,8,ECONMI12_FRCCY12,2004-08-01T00:00:00-03:00,-0.7
2004-09-01,2004,1,9,ECONMI12_FRCCY12,2004-09-01T00:00:00-03:00,-2.3
2004-10-01,2004,1,10,ECONMI12_FRCCY12,2004-10-01T00:00:00-03:00,-3.1
2004-11-01,2004,1,11,ECONMI12_FRCCY12,2004-11-01T00:00:00-03:00,-3.4
2004-12-01,2004,1,12,ECONMI12_FRCCY12,2004-12-01T00:00:00-02:00,-5.3
2005-01-01,2005,1,1,ECONMI12_FRCCY12,2005-01-01T00:00:00-02:00,-10.3
2005-02-01,2005,1,2,ECONMI12_FRCCY12,2005-02-01T00:00:00-02:00,-9.6
2005-03-01,2005,1,3,ECONMI12_FRCCY12,2005-03-01T00:00:00-03:00,-10.9
2005-04-01,2005,1,4,ECONMI12_FRCCY12,2005-04-01T00:00:00-03:00,-19.4
2005-05-01,2005,1,5,ECONMI12_FRCCY12,2005-05-01T00:00:00-03:00,-21.7
2005-06-01,2005,1,6,ECONMI12_FRCCY12,2005-06-01T00:00:00-03:00,-22.6
2005-07-01,2005,1,7,ECONMI12_FRCCY12,2005-07-01T00:00:00-03:00,24.1
2005-08-01,2005,1,8,ECONMI12_FRCCY12,2005-08-01T00:00:00-03:00,-25.9
2005-09-01,2005,1,9,ECONMI12_FRCCY12,2005-09-01T00:00:00-03:00,-28.4
2005-10-01,2005,1,10,ECONMI12_FRCCY12,2005-10-01T00:00:00-03:00,-31.4
2005-11-01,2005,1,11,ECONMI12_FRCCY12,2005-11-01T00:00:00-02:00,-34.6
2005-12-01,2005,1,12,ECONMI12_FRCCY12,2005-12-01T00:00:00-02:00,-41.6
2006-01-01,2006,1,1,ECONMI12_FRCCY12,2006-01-01T00:00:00-02:00,-39.7
2006-02-01,2006,1,2,ECONMI12_FRCCY12,2006-02-01T00:00:00-02:00,-43.5
2006-03-01,2006,1,3,ECONMI12_FRCCY12,2006-03-01T00:00:00-03:00,-43.6
2006-04-01,2006,1,4,ECONMI12_FRCCY12,2006-04-01T00:00:00-03:00,-32.6
2006-05-01,2006,1,5,ECONMI12_FRCCY12,2006-05-01T00:00:00-03:00,-33.4
2006-06-01,2006,1,6,ECONMI12_FRCCY12,2006-06-01T00:00:00-03:00,-33.4
2006-07-01,2006,1,7,ECONMI12_FRCCY12,2006-07-01T00:00:00-03:00,-36.3
2006-08-01,2006,1,8,ECONMI12_FRCCY12,2006-08-01T00:00:00-03:00,-39.8
2006-09-01,2006,1,9,ECONMI12_FRCCY12,2006-09-01T00:00:00-03:00,-41.5
2006-10-01,2006,1,10,ECONMI12_FRCCY12,2006-10-01T00:00:00-03:00,-42.4
2006-11-01,2006,1,11,ECONMI12_FRCCY12,2006-11-01T00:00:00-03:00,-43.0
2006-12-01,2006,1,12,ECONMI12_FRCCY12,2006-12-01T00:00:00-02:00,-31.8
2007-01-01,2007,1,1,ECONMI12_FRCCY12,2007-01-01T00:00:00-02:00,-32.4
2007-02-01,2007,1,2,ECONMI12_FRCCY12,2007-02-01T00:00:00-02:00,-30.5
2007-03-01,2007,1,3,ECONMI12_FRCCY12,2007-03-01T00:00:00-03:00,-32.2
2007-04-01,2007,1,4,ECONMI12_FRCCY12,2007-04-01T00:00:00-03:00,-32.3
2007-05-01,2007,1,5,ECONMI12_FRCCY12,2007-05-01T00:00:00-03:00,-31.7
2007-06-01,2007,1,6,ECONMI12_FRCCY12,2007-06-01T00:00:00-03:00,15.7
2007-07-01,2007,1,7,ECONMI12_FRCCY12,2007-07-01T00:00:00-03:00,15.8
2007-08-01,2007,1,8,ECONMI12_FRCCY12,2007-08-01T00:00:00-03:00,-25.8
2007-09-01,2007,1,9,ECONMI12_FRCCY12,2007-09-01T00:00:00-03:00,-28.0
2007-10-01,2007,1,10,ECONMI12_FRCCY12,2007-10-01T00:00:00-03:00,-28.3
2007-11-01,2007,1,11,ECONMI12_FRCCY12,2007-11-01T00:00:00-02:00,-31.6
2007-12-01,2007,1,12,ECONMI12_FRCCY12,2007-12-01T00:00:00-02:00,-33.8
2008-01-01,2008,1,1,ECONMI12_FRCCY12,2008-01-01T00:00:00-02:00,-36.9
2008-02-01,2008,1,2,ECONMI12_FRCCY12,2008-02-01T00:00:00-02:00,-32.7
2008-03-01,2008,1,3,ECONMI12_FRCCY12,2008-03-01T00:00:00-03:00,-35.7
2008-04-01,2008,1,4,ECONMI12_FRCCY12,2008-04-01T00:00:00-03:00,-39.9
2008-05-01,2008,1,5,ECONMI12_FRCCY12,2008-05-01T00:00:00-03:00,-41.6
2008-06-01,2008,1,6,ECONMI12_FRCCY12,2008-06-01T00:00:00-03:00,-46.2
2008-07-01,2008,1,7,ECONMI12_FRCCY12,2008-07-01T00:00:00-03:00,-51.3
2008-08-01,2008,1,8,ECONMI12_FRCCY12,2008-08-01T00:00:00-03:00,-54.2
2008-09-01,2008,1,9,ECONMI12_FRCCY12,2008-09-01T00:00:00-03:00,-53.6
2008-10-01,2008,1,10,ECONMI12_FRCCY12,2008-10-01T00:00:00-03:00,-57.1
2008-11-01,2008,1,11,ECONMI12_FRCCY12,2008-11-01T00:00:00-02:00,-58.7
2008-12-01,2008,1,12,ECONMI12_FRCCY12,2008-12-01T00:00:00-02:00,-56.1
2009-01-01,2009,1,1,ECONMI12_FRCCY12,2009-01-01T00:00:00-02:00,-56.8
2009-01-01,2009,1,1,ECONMI12_FRCCY12,2009-01-01T00:00:00-02:00,-56.8
2009-02-01,2009,1,2,ECONMI12_FRCCY12,2009-02-01T00:00:00-02:00,-54.4
2009-02-01,2009,1,2,ECONMI12_FRCCY12,2009-02-01T00:00:00-02:00,-54.4
2009-03-01,2009,1,3,ECONMI12_FRCCY12,2009-03-01T00:00:00-03:00,-53.6
2009-03-01,2009,1,3,ECONMI12_FRCCY12,2009-03-01T00:00:00-03:00,-53.6
2009-04-01,2009,1,4,ECONMI12_FRCCY12,2009-04-01T00:00:00-03:00,-63.5
2009-04-01,2009,1,4,ECONMI12_FRCCY12,2009-04-01T00:00:00-03:00,-63.5
2009-05-01,2009,1,5,ECONMI12_FRCCY12,2009-05-01T00:00:00-03:00,-59.4
2009-05-01,2009,1,5,ECONMI12_FRCCY12,2009-05-01T00:00:00-03:00,-59.4
2009-06-01,2009,1,6,ECONMI12_FRCCY12,2009-06-01T00:00:00-03:00,-58.3
2009-06-01,2009,1,6,ECONMI12_FRCCY12,2009-06-01T00:00:00-03:00,-58.3
2009-07-01,2009,1,7,ECONMI12_FRCCY12,2009-07-01T00:00:00-03:00,-54.0
2009-07-01,2009,1,7,ECONMI12_FRCCY12,2009-07-01T00:00:00-03:00,-54.0
2009-08-01,2009,1,8,ECONMI12_FRCCY12,2009-08-01T00:00:00-03:00,-58.7
2009-08-01,2009,1,8,ECONMI12_FRCCY12,2009-08-01T00:00:00-03:00,-58.7
2009-09-01,2009,1,9,ECONMI12_FRCCY12,2009-09-01T00:00:00-03:00,-59.0
2009-09-01,2009,1,9,ECONMI12_FRCCY12,2009-09-01T00:00:00-03:00,-59.0
2009-10-01,2009,1,10,ECONMI12_FRCCY12,2009-10-01T00:00:00-03:00,-61.3
2009-10-01,2009,1,10,ECONMI12_FRCCY12,2009-10-01T00:00:00-03:00,-61.3
2009-11-01,2009,1,11,ECONMI12_FRCCY12,2009-11-01T00:00:00-02:00,-56.7
2009-11-01,2009,1,11,ECONMI12_FRCCY12,2009-11-01T00:00:00-02:00,-56.7
2009-12-01,2009,1,12,ECONMI12_FRCCY12,2009-12-01T00:00:00-02:00,-52.6
2009-12-01,2009,1,12,ECONMI12_FRCCY12,2009-12-01T00:00:00-02:00,-52.6
2010-01-01,2010,1,1,ECONMI12_FRCCY12,2010-01-01T00:00:00-02:00,-51.5
2010-01-01,2010,1,1,ECONMI12_FRCCY12,2010-01-01T00:00:00-02:00,-51.5
2010-02-01,2010,1,2,ECONMI12_FRCCY12,2010-02-01T00:00:00-02:00,-58.1
2010-02-01,2010,1,2,ECONMI12_FRCCY12,2010-02-01T00:00:00-02:00,-58.1
2010-03-01,2010,1,3,ECONMI12_FRCCY12,2010-03-01T00:00:00-03:00,-59.2
2010-03-01,2010,1,3,ECONMI12_FRCCY12,2010-03-01T00:00:00-03:00,-59.2
2010-04-01,2010,1,4,ECONMI12_FRCCY12,2010-04-01T00:00:00-03:00,-58.2
2010-04-01,2010,1,4,ECONMI12_FRCCY12,2010-04-01T00:00:00-03:00,-58.2
2010-05-01,2010,1,5,ECONMI12_FRCCY12,2010-05-01T00:00:00-03:00,-52.1
2010-05-01,2010,1,5,ECONMI12_FRCCY12,2010-05-01T00:00:00-03:00,-52.1
2010-06-01,2010,1,6,ECONMI12_FRCCY12,2010-06-01T00:00:00-03:00,-49.4
2010-06-01,2010,1,6,ECONMI12_FRCCY12,2010-06-01T00:00:00-03:00,-49.4
2010-07-01,2010,1,7,ECONMI12_FRCCY12,2010-07-01T00:00:00-03:00,-51.5
2010-07-01,2010,1,7,ECONMI12_FRCCY12,2010-07-01T00:00:00-03:00,-51.5
2010-08-01,2010,1,8,ECONMI12_FRCCY12,2010-08-01T00:00:00-03:00,-51.3
2010-08-01,2010,1,8,ECONMI12_FRCCY12,2010-08-01T00:00:00-03:00,-51.3
2010-09-01,2010,1,9,ECONMI12_FRCCY12,2010-09-01T00:00:00-03:00,-54.4
2010-09-01,2010,1,9,ECONMI12_FRCCY12,2010-09-01T00:00:00-03:00,-54.4
2010-10-01,2010,1,10,ECONMI12_FRCCY12,2010-10-01T00:00:00-03:00,-52.9
2010-10-01,2010,1,10,ECONMI12_FRCCY12,2010-10-01T00:00:00-03:00,-52.9
2010-11-01,2010,1,11,ECONMI12_FRCCY12,2010-11-01T00:00:00-02:00,-53.9
2010-11-01,2010,1,11,ECONMI12_FRCCY12,2010-11-01T00:00:00-02:00,-53.9
2010-12-01,2010,1,12,ECONMI12_FRCCY12,2010-12-01T00:00:00-02:00,-54.0
2010-12-01,2010,1,12,ECONMI12_FRCCY12,2010-12-01T00:00:00-02:00,-54.0
2011-01-01,2011,1,1,ECONMI12_FRCCY12,2011-01-01T00:00:00-02:00,-56.0
2011-01-01,2011,1,1,ECONMI12_FRCCY12,2011-01-01T00:00:00-02:00,-56.0
2011-02-01,2011,1,2,ECONMI12_FRCCY12,2011-02-01T00:00:00-02:00,-60.5
2011-02-01,2011,1,2,ECONMI12_FRCCY12,2011-02-01T00:00:00-02:00,-60.5
2011-03-01,2011,1,3,ECONMI12_FRCCY12,2011-03-01T00:00:00-03:00,-61.1
2011-03-01,2011,1,3,ECONMI12_FRCCY12,2011-03-01T00:00:00-03:00,-61.1
2011-04-01,2011,1,4,ECONMI12_FRCCY12,2011-04-01T00:00:00-03:00,-58.7
2011-04-01,2011,1,4,ECONMI12_FRCCY12,2011-04-01T00:00:00-03:00,-58.7
2011-05-01,2011,1,5,ECONMI12_FRCCY12,2011-05-01T00:00:00-03:00,-60.7
2011-05-01,2011,1,5,ECONMI12_FRCCY12,2011-05-01T00:00:00-03:00,-60.7
2011-06-01,2011,1,6,ECONMI12_FRCCY12,2011-06-01T00:00:00-03:00,-63.4
2011-06-01,2011,1,6,ECONMI12_FRCCY12,2011-06-01T00:00:00-03:00,-63.4
2011-07-01,2011,1,7,ECONMI12_FRCCY12,2011-07-01T00:00:00-03:00,-68.5
2011-07-01,2011,1,7,ECONMI12_FRCCY12,2011-07-01T00:00:00-03:00,-68.5
2011-08-01,2011,1,8,ECONMI12_FRCCY12,2011-08-01T00:00:00-03:00,-63.5
2011-08-01,2011,1,8,ECONMI12_FRCCY12,2011-08-01T00:00:00-03:00,-63.5
2011-09-01,2011,1,9,ECONMI12_FRCCY12,2011-09-01T00:00:00-03:00,-64.5
2011-09-01,2011,1,9,ECONMI12_FRCCY12,2011-09-01T00:00:00-03:00,-64.5
2011-10-01,2011,1,10,ECONMI12_FRCCY12,2011-10-01T00:00:00-03:00,-67.8
2011-10-01,2011,1,10,ECONMI12_FRCCY12,2011-10-01T00:00:00-03:00,-67.8
2011-11-01,2011,1,11,ECONMI12_FRCCY12,2011-11-01T00:00:00-02:00,-65.3
2011-11-01,2011,1,11,ECONMI12_FRCCY12,2011-11-01T00:00:00-02:00,-65.3
2011-12-01,2011,1,12,ECONMI12_FRCCY12,2011-12-01T00:00:00-02:00,-65.2
2011-12-01,2011,1,12,ECONMI12_FRCCY12,2011-12-01T00:00:00-02:00,-65.2
2012-01-01,2012,1,1,ECONMI12_FRCCY12,2012-01-01T00:00:00-02:00,-63.3
2012-01-01,2012,1,1,ECONMI12_FRCCY12,2012-01-01T00:00:00-02:00,-63.3
2012-02-01,2012,1,2,ECONMI12_FRCCY12,2012-02-01T00:00:00-02:00,-62.0
2012-02-01,2012,1,2,ECONMI12_FRCCY12,2012-02-01T00:00:00-02:00,-62.0
2012-03-01,2012,1,3,ECONMI12_FRCCY12,2012-03-01T00:00:00-03:00,-61.6
2012-03-01,2012,1,3,ECONMI12_FRCCY12,2012-03-01T00:00:00-03:00,-61.6
2012-04-01,2012,1,4,ECONMI12_FRCCY12,2012-04-01T00:00:00-03:00,-61.2
2012-04-01,2012,1,4,ECONMI12_FRCCY12,2012-04-01T00:00:00-03:00,-61.2
2012-05-01,2012,1,5,ECONMI12_FRCCY12,2012-05-01T00:00:00-03:00,-51.4
2012-05-01,2012,1,5,ECONMI12_FRCCY12,2012-05-01T00:00:00-03:00,-51.4
2012-06-01,2012,1,6,ECONMI12_FRCCY12,2012-06-01T00:00:00-03:00,-52.9
2012-06-01,2012,1,6,ECONMI12_FRCCY12,2012-06-01T00:00:00-03:00,-52.9
2012-07-01,2012,1,7,ECONMI12_FRCCY12,2012-07-01T00:00:00-03:00,-51.4
2012-07-01,2012,1,7,ECONMI12_FRCCY12,2012-07-01T00:00:00-03:00,-51.4
2012-08-01,2012,1,8,ECONMI12_FRCCY12,2012-08-01T00:00:00-03:00,-53.5
2012-08-01,2012,1,8,ECONMI12_FRCCY12,2012-08-01T00:00:00-03:00,-53.5
2012-09-01,2012,1,9,ECONMI12_FRCCY12,2012-09-01T00:00:00-03:00,-51.3
2012-09-01,2012,1,9,ECONMI12_FRCCY12,2012-09-01T00:00:00-03:00,-51.3
2012-10-01,2012,1,10,ECONMI12_FRCCY12,2012-10-01T00:00:00-03:00,-51.5
2012-10-01,2012,1,10,ECONMI12_FRCCY12,2012-10-01T00:00:00-03:00,-51.5
2012-11-01,2012,1,11,ECONMI12_FRCCY12,2012-11-01T00:00:00-02:00,-58.3
2012-11-01,2012,1,11,ECONMI12_FRCCY12,2012-11-01T00:00:00-02:00,-58.3
2012-12-01,2012,1,12,ECONMI12_FRCCY12,2012-12-01T00:00:00-02:00,-61.5
2012-12-01,2012,1,12,ECONMI12_FRCCY12,2012-12-01T00:00:00-02:00,-61.5
2013-01-01,2013,1,1,ECONMI12_FRCCY12,2013-01-01T00:00:00-02:00,-64.9
2013-01-01,2013,1,1,ECONMI12_FRCCY12,2013-01-01T00:00:00-02:00,-64.9
2013-02-01,2013,1,2,ECONMI12_FRCCY12,2013-02-01T00:00:00-02:00,-61.5
2013-02-01,2013,1,2,ECONMI12_FRCCY12,2013-02-01T00:00:00-02:00,-61.5
2013-03-01,2013,1,3,ECONMI12_FRCCY12,2013-03-01T00:00:00-03:00,-61.3
2013-03-01,2013,1,3,ECONMI12_FRCCY12,2013-03-01T00:00:00-03:00,-61.3
2013-04-01,2013,1,4,ECONMI12_FRCCY12,2013-04-01T00:00:00-03:00,-59.6
2013-04-01,2013,1,4,ECONMI12_FRCCY12,2013-04-01T00:00:00-03:00,-59.6
2013-05-01,2013,1,5,ECONMI12_FRCCY12,2013-05-01T00:00:00-03:00,-53.9
2013-05-01,2013,1,5,ECONMI12_FRCCY12,2013-05-01T00:00:00-03:00,-53.9
2013-06-01,2013,1,6,ECONMI12_FRCCY12,2013-06-01T00:00:00-03:00,-46.4
2013-06-01,2013,1,6,ECONMI12_FRCCY12,2013-06-01T00:00:00-03:00,-46.4
2013-07-01,2013,1,7,ECONMI12_FRCCY12,2013-07-01T00:00:00-03:00,-49.4
